2024-03-21 17:24:40.706 | INFO     | execute:<module>:42 - Initializing at https://mainnet.nimble.technology:443
2024-03-21 17:26:47.162 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:47.431 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:47.702 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:47.971 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:48.240 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:48.509 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:48.770 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:49.049 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:49.321 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:49.590 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:49.857 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:50.120 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:50.544 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:50.809 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:51.083 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:51.355 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:51.620 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:51.880 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:52.153 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:52.451 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:52.723 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:52.979 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:53.241 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:53.507 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:53.791 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:54.059 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:54.322 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:54.588 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:54.841 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:55.089 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:55.380 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:55.822 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:56.082 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:56.366 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:56.639 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:56.905 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:57.166 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:57.436 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:57.721 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:58.000 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:58.288 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:58.550 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:58.840 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:59.102 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:59.390 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:59.659 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:59.915 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:00.198 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:00.470 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:00.924 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:01.196 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:01.461 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:01.743 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:02.027 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:02.286 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:02.546 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:02.803 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:03.065 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:03.329 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:03.593 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:03.856 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:04.143 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:04.431 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:04.699 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:04.954 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:05.218 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:05.482 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:05.763 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:06.031 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:06.287 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:06.705 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:06.977 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:07.290 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:07.577 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:07.845 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:08.107 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:08.377 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:08.676 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:08.945 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:09.209 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:09.515 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:09.817 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:10.116 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:10.400 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:10.701 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:10.982 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:11.240 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:11.527 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:11.810 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:12.243 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:12.504 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:12.775 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:13.074 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:13.342 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:13.619 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:13.885 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:14.155 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:14.432 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:14.697 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:14.967 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:15.232 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:15.497 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:15.765 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:16.031 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:16.316 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:16.597 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:16.866 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:17.304 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:17.573 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:17.843 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:18.114 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:18.376 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:18.643 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:18.908 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:19.172 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:19.434 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:19.702 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:19.972 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:20.257 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:20.527 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:20.797 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:21.070 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:21.341 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:21.604 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:21.864 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:22.126 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:22.399 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:22.668 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:23.085 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:23.348 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:23.613 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:23.887 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:24.158 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:24.424 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:24.741 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:25.014 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:25.276 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:25.531 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:25.796 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:26.066 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:26.337 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:26.606 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:26.877 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:27.143 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:27.405 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:27.670 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:27.939 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:28.412 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:28.683 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:28.948 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:29.211 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:29.475 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:29.743 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:30.016 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:30.288 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:30.552 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:30.819 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:31.072 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:31.332 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:31.592 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:31.857 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:32.121 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:32.388 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:32.658 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:32.930 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:33.349 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:33.612 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:33.874 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:34.137 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:34.414 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:34.679 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:34.950 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:35.229 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:35.494 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:35.839 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:36.111 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:36.382 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:36.646 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:36.911 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:37.169 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:37.423 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:37.696 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:37.963 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:38.232 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:38.517 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:38.786 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:39.180 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:39.443 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:39.706 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:39.979 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:40.239 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:40.502 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:40.764 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:41.031 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:41.289 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:41.553 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:41.819 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:42.086 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:42.361 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:42.636 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:42.902 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:43.173 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:43.438 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:43.701 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:43.996 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:44.430 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:44.695 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:44.958 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:45.231 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:45.494 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:45.768 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:46.042 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:46.316 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:46.584 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:46.845 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:47.121 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:47.380 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:47.645 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:47.918 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:48.181 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:48.443 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:48.714 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:48.979 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:49.440 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:49.723 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:49.994 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:50.259 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:50.523 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:50.786 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:51.051 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:51.330 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:51.598 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:51.872 | INFO     | execute:tokenize_function:64 - Tokenizing task
